ProductItemId,WarehouseID,SourceNodeID,ProductAvailability
10087581,2000601,142604,999
10081155,2000760,159392,0
10081156,2000760,159392,0
10081157,2000760,159392,0
10081158,2000760,159392,0
10087581,2000595,142598,999
10081158,2000683,148914,0
10081155,2000683,148914,0
10081156,2000683,148914,0
10081157,2000683,148914,0
10081155,2000097,111499,3234
10081156,2000097,111499,3750
10081157,2000097,111499,7498
10081158,2000097,111499,4671
10081155,2000666,148897,0
10081156,2000666,148897,0
10081158,2000654,148885,0
10081158,2000649,148880,0
10081158,2000680,148911,0
10081155,2000631,148862,0
10081155,2000113,110322,0
10081156,2000631,148862,0
10081156,2000113,110322,0
10081157,2000631,148862,0
10081157,2000113,110322,0
10097484,2000599,142602,0
10081158,2000669,148900,0
10081155,2000087,109879,0
10081156,2000087,109879,0
10081157,2000087,109879,0
10081155,2000756,159389,0
10081156,2000756,159389,0
10081157,2000680,148911,0
10081155,2000654,148885,0
10081156,2000654,148885,0
10081157,2000654,148885,0
10081155,2000677,148908,0
10081158,2000640,148871,0
10081158,2000093,109884,0
10081158,2000657,148888,0
10081155,2000660,148891,0
10081156,2000677,148908,0
10081156,2000660,148891,0
10081157,2000677,148908,0
10081155,2000761,159393,0
10081156,2000761,159393,0
10097484,2000596,142599,999
10081157,2000761,159393,0
10081158,2000761,159393,0
10081155,2000758,159391,0
10081156,2000758,159391,0
10081157,2000758,159391,0
10081158,2000758,159391,0
10081158,2000629,148860,0
10081158,2000631,148862,0
10081158,2000113,110322,0
10081158,2000651,148882,0
10087581,2000599,142602,0
10087581,2000596,142599,999
10081155,2000640,148871,0
10081155,2000093,109884,0
10081155,2000657,148888,0
10081156,2000640,148871,0
10081156,2000093,109884,0
10081156,2000657,148888,0
10081157,2000640,148871,0
10081157,2000093,109884,0
10081157,2000657,148888,0
10081155,2000680,148911,0
10081156,2000680,148911,0
10081155,2000651,148882,0
10081156,2000651,148882,0
10081157,2000651,148882,0
10081157,2000664,148895,0
10081158,2000639,148870,0
10081158,2000664,148895,0
10107344,2000602,142807,24
10081158,2000676,148907,0
10081158,2000642,148873,0
10081158,2000638,148869,0
10081158,2000645,148876,0
10081158,2000681,148912,0
10081158,2000641,148872,0
10081158,2000648,148879,0
