SellerId,PhxWarehouseId,PostalCode,Name,isSwept,SweepWarehouseId,isSip,SipWarehouseId
69374,2000001,19114,AAA DISTRIBUTOR INC - PA,0,0,0,0
69379,2000002,55379,ACI,0,0,0,0
69427,2000003,91605,Alessco Inc Warehouse CA,0,0,0,0
71077,2000004,22312,Alexandria,0,0,0,0
70273,2000005,91803,Alhambra Warehouse,0,0,0,0
69432,2000006,33178,Aljoma,0,0,0,0
69437,2000007,33172,Alucom Miami,0,0,0,0
69439,2000008,65721,Alucom Missouri,0,0,0,0
70963,2000009,7206,AMERICAN SELECT WHSE (AMS),0,0,0,0
69911,2000010,92805,Anaheim - EmilAmerica Inc,0,0,0,0
69932,2000011,92805,Anaheim - Eurowest,0,0,0,0
70153,2000012,92805,Anaheim - Iris US,1,2000505,0,
70554,2000013,92806,Anaheim - National Turf Supply,0,0,0,0
70753,2000014,242237,"Anhui Sentai WPC New Material Co.,Ltd",0,0,0,0
69457,2000015,303302,"Anji Huaxin Bamboo & Wood Products Co.,Ltd",0,0,0,0
70081,2000016,0,Ardosia Reis/ Minerar,0,0,0,0
69493,2000017,21060,"ARK Floors Baltimore, MD",0,0,0,0
69495,2000018,91733,Ark Floors Inc CA,0,0,0,0
69497,2000019,33782,Ark Floors Inc FL,0,0,0,0
69499,2000020,31408,Ark Floors Inc GA,0,0,0,0
69501,2000021,21060,Ark Floors Inc MD,0,0,0,0
69503,2000022,77507,Ark Floors Inc TX,0,0,0,0
69472,2000023,2210,Artaic - Boston,0,0,0,0
71008,2000024,1835,East Coast MA,0,0,0,0
71010,2000025,L7M1K5,East Coast ON,0,0,0,0
71012,2000026,V4G1L8,West Coast BC,0,0,0,0
71014,2000027,98499,West Coast WA,0,0,0,0
69477,2000028,215400,"ASAHIKOUSHIN (SHANGHAI) CO., LTD",0,0,0,0
69481,2000029,91748,ASC International LLC.,0,0,0,0
70694,2000030,70043,Associated Terminals of St. Bernard,0,0,0,0
70937,2000031,30336,Atlanta GA,0,0,0,0
70618,2000032,30144,Aurora Hardwood,0,0,0,0
69532,2000033,7160,B and A,0,0,0,0
69537,2000034,31216,B&D Thermo-Treated Lumber LLC,0,0,0,0
69507,2000035,30736,Babb Lumber Company GA,0,0,0,0
69509,2000036,47591,Babb Lumber Company IN,0,0,0,0
69520,2000037,33487,Bambrella USA,0,0,0,0
70939,2000038,40004,Bardstown KY,0,0,0,0
70244,2000039,29812,Kronotex - Barnwell SC,0,0,0,0
